2026-08-28 18:08:07,826 | INFO | run=uwave__er_ace__order-01__seed-062__timestamp-20260828T180807+0800__summary dataset=uwave method=er_ace order_id=1 seed=62 epochs=1 device=cpu
2026-08-28 18:08:07,826 | INFO | data_contract={"in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-08-28 18:08:07,826 | INFO | raw_order=[0, 1, 5, 4, 7, 6, 3, 2]
2026-08-28 18:08:07,826 | INFO | label_map={0: 0, 1: 1, 5: 2, 4: 3, 7: 4, 6: 5, 3: 6, 2: 7} inverse_label_map={0: 0, 1: 1, 2: 5, 3: 4, 4: 7, 5: 6, 6: 3, 7: 2}
2026-08-28 18:08:07,826 | INFO | config_hash=8fa37fb13db203405881b21ba4a5c4a95dfea946629827889e9c4ca64395c5a5
2026-08-28 18:08:07,826 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py entry_hash=326f0ed8a1baf1ee0458f53d951d3a062d62a64bf751b4543698ba2589d5e53a resolved={"batch_size_mem": 10, "epochs_per_experience": 1, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.1, "memory_size": 200, "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 32, "weight_decay": 0.0}
2026-08-28 18:08:07,826 | INFO | resolved_config={"backbone": {"feature_dim": 64, "group_norm_groups": 8, "hidden_channels": [64, 128, 128], "in_channels": 3, "kernels": [7, 5, 3], "paddings": [3, 2, 1], "strides": [2, 2, 2]}, "config_hash": "8fa37fb13db203405881b21ba4a5c4a95dfea946629827889e9c4ca64395c5a5", "dataset": {"in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[0, 1, 5], [4], [7], [6], [3], [2]], "2": [[7, 1, 2], [6], [4], [5], [3], [0]], "3": [[1, 2, 3], [5], [7], [6], [0], [4]], "4": [[6, 1, 2], [5], [7], [4], [3], [0]], "5": [[3, 6, 4], [1], [5], [7], [2], [0]], "6": [[0, 1, 2, 3], [4, 5, 6, 7]], "7": [[0, 1, 2, 3, 4], [5, 6, 7]]}, "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 1}, "registry_locked": false, "resolved": {"batch_size_mem": 10, "epochs_per_experience": 1, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.1, "memory_size": 200, "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 32, "weight_decay": 0.0}, "resolved_entry_hash": "326f0ed8a1baf1ee0458f53d951d3a062d62a64bf751b4543698ba2589d5e53a", "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "explicit_diagnostic_hyperparameter_override", "test_set_used_for_selection": false}, "method": "er_ace", "method_parameters": {"batch_size_mem": 10, "display_name": "ER-ACE", "memory_size": 200, "source": "Avalanche ER_ACE defaults"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "normalization": "none", "replay_budget_cap_samples": 2000, "tagfex_two_view_policy": null, "technical_input_conversion": "source dtype -> float32; [T,C] -> [C,T]"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [62, 63, 64, 65, 66, 67, 68, 69, 70, 71], "selected_task_groups": [[0, 1, 5], [4], [7], [6], [3], [2]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "12.8", "python": "3.10.20", "torch": "2.11.0+cu128"}, "source_sha256": {"avalanche_version": "283a8e49b16e3f41af74c6296026bb5d0e18dcde2b880c5d852fbcdecf7fbb54", "cil_experiments/__init__.py": "aa10cc530521af512c80eb8503ffdf34dd7db9d5785e33dca34cfa1062c40a7f", "cil_experiments/cli.py": "5110392ead36647b52eeec8d865861c88a070fe6c0712e8ba123cdee4851b1f3", "cil_experiments/data.py": "bb9ff6daf4a8a6520d560c7f17879d3e97f30d6fc81fc170c267cc71c763138f", "cil_experiments/final_hyperparameters.py": "5b25893d1caa202e974e6d4991aa7359f09005befb5f41bb041b545673b3f13a", "cil_experiments/flops.py": "172a0801f4957ee37246c6b95288dc3c8b327b0e90f48c0b47ff36cd091b7d25", "cil_experiments/hyperparameter_search_flops.py": "a01d4c19155cd741810ac6e1ac230c93e8b2e00739fe70e7f9952e586bc7af0f", "cil_experiments/metrics.py": "d39b9043678fdaeeed10dfee890a95d11783c7c4248201ad881072bee5c18bd0", "cil_experiments/models.py": "2187fde5c8440ce06a6b28d4d690ec0fd5bce6cfb11a7d6686221c4151a00ba7", "cil_experiments/order_seed_registry.py": "e63a49ae556919033e939ea093400a745fae6127fa537edc72d7b8ed8da34b87", "cil_experiments/output.py": "74d9e9512f3c2724ea5b6cb9717cb528053d88001a4755a6e16518cb795d80de", "cil_experiments/registry.py": "bbc90c179cc16efcc70075360dc8905a85b0cabb36fd01972385e64fcafb0562", "cil_experiments/runner.py": "0d69adc24005cbdb320ad31686a720acad4051ce94b781c18973a2a8d4b358b3", "cil_experiments/storage.py": "9c000ee25e134bb77e6aff63bf659fa6cc52210ea25cb5257d96baec6c7317b5", "cil_experiments/strategies.py": "b6d8b3ae0bb3a0765fc80e7bd4bb732da489df1bad805de90d65c4d367930c32", "cil_experiments/tagfex_avalanche.py": "23e70ba2cb10e3432f2ec477ec960d04c9d5dad68f08b198d074c72cb55d37a8", "cil_experiments/validation.py": "d57c9b0507c17ed4c06aedac707e23c81cd88f7a2af1f99f54e6b9a556c52b25", "er_ace": "f8f8e84ecac2facb95734ba59fd9c857ff2e69fd4d0b0f7fdd4b8409d983dd02", "fecam": "54b9611e240ea9509b465fc0893d0f07b58f26fe8db8b61805014219b7f08d39", "fecam_update": "8559fe4fea301cf3e17d595623e782e3bb9e8b40cd63f8ff74177350ac8139a0", "icarl": "8c1c243cd21c1207542b0142723a532781b6c3496310842deeb0530c9374ccaa", "selected_method_marker": "f8f8e84ecac2facb95734ba59fd9c857ff2e69fd4d0b0f7fdd4b8409d983dd02", "strategy_wrappers": "2e5eb44b3bb6d3b2d6455c6e93fc5492f5734617a68c2b4e8a31de6cb087f05f", "tagfex": "23e70ba2cb10e3432f2ec477ec960d04c9d5dad68f08b198d074c72cb55d37a8"}, "summary_null_reasons": {"network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [1, 1, 1, 1, 1, 1], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.1, "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 1, "train_mb_size": 32, "weight_decay": 0.0}}
2026-08-28 18:08:07,826 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-08-28 18:08:07,826 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-08-28 18:08:08,976 | INFO | task=1 wall_s=1.067881 gpu_ms=None peak_mib=None accuracies=[0.3724340175953079] flops={"custom_formulas": ["aten._adaptive_avg_pool2d_backward", "aten._cdist_forward", "aten._convolution", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.convolution", "aten.convolution_backward", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_convolution", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 42, "aten._log_softmax_backward_data": 42, "aten.add_": 714, "aten.addmm": 84, "aten.convolution": 126, "aten.convolution_backward": 126, "aten.detach": 1512, "aten.div": 42, "aten.expand": 42, "aten.logical_not": 42, "aten.masked_fill": 84, "aten.mean": 42, "aten.mm": 168, "aten.native_group_norm": 126, "aten.native_group_norm_backward": 126, "aten.nll_loss_backward": 42, "aten.nll_loss_forward": 42, "aten.ones_like": 42, "aten.relu": 126, "aten.squeeze": 126, "aten.sum": 126, "aten.t": 420, "aten.threshold_backward": 126, "aten.unsqueeze": 126, "aten.view": 84, "profiler._record_function_enter_new": 42, "profiler._record_function_exit": 42}, "learning_auxiliary": {"aten._local_scalar_dense": 402, "aten.cat": 3, "aten.clone": 1338, "aten.copy_": 3, "aten.empty": 4, "aten.index_put_": 1, "aten.lift_fresh": 1424, "aten.rand": 3, "aten.random_": 2, "aten.randperm": 2, "aten.slice": 9, "aten.sort": 3, "aten.stack": 42, "aten.transpose": 1338, "aten.unbind": 6, "aten.uniform_": 2, "aten.zeros": 47, "profiler._record_function_enter_new": 85, "profiler._record_function_exit": 85}}, "phase_flops": {"core_training": 43801046760}, "terminal_epoch_flops": 43801046760, "terminal_epoch_samples": 1338, "terminal_flops_per_sample": 32736208.340807173, "total_flops": 43801046760, "zero_flop_operations": {"aten._local_scalar_dense": 402, "aten.cat": 3, "aten.clone": 1338, "aten.copy_": 3, "aten.detach": 1512, "aten.empty": 4, "aten.expand": 42, "aten.index_put_": 1, "aten.lift_fresh": 1424, "aten.logical_not": 42, "aten.masked_fill": 84, "aten.ones_like": 42, "aten.rand": 3, "aten.random_": 2, "aten.randperm": 2, "aten.relu": 126, "aten.slice": 9, "aten.sort": 3, "aten.squeeze": 126, "aten.stack": 42, "aten.t": 420, "aten.threshold_backward": 126, "aten.transpose": 1338, "aten.unbind": 6, "aten.uniform_": 2, "aten.unsqueeze": 126, "aten.view": 84, "aten.zeros": 47, "profiler._record_function_enter_new": 127, "profiler._record_function_exit": 127}}
2026-08-28 18:08:09,579 | INFO | task=2 wall_s=0.573282 gpu_ms=None peak_mib=None accuracies=[0.656891495601173, 0.13385826771653545] flops={"custom_formulas": ["aten._adaptive_avg_pool2d_backward", "aten._cdist_forward", "aten._convolution", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.convolution", "aten.convolution_backward", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_convolution", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._local_scalar_dense": 28, "aten._log_softmax": 14, "aten._log_softmax_backward_data": 14, "aten._unique2": 14, "aten.add": 266, "aten.add_": 238, "aten.addmm": 28, "aten.convolution": 42, "aten.convolution_backward": 84, "aten.detach": 658, "aten.div": 140, "aten.exp": 14, "aten.expand": 70, "aten.index": 28, "aten.index_put": 14, "aten.log": 14, "aten.logical_not": 14, "aten.masked_fill": 42, "aten.max": 28, "aten.mean": 28, "aten.min": 14, "aten.mm": 112, "aten.mul": 56, "aten.native_group_norm": 42, "aten.native_group_norm_backward": 84, "aten.neg": 56, "aten.new_zeros": 14, "aten.nll_loss_backward": 14, "aten.nll_loss_forward": 14, "aten.ones_like": 14, "aten.relu": 42, "aten.scatter": 14, "aten.scatter_": 14, "aten.squeeze": 56, "aten.sub": 14, "aten.sum": 98, "aten.t": 252, "aten.threshold_backward": 84, "aten.unsqueeze": 98, "aten.view": 56, "aten.zeros": 28, "profiler._record_function_enter_new": 14, "profiler._record_function_exit": 14}, "learning_auxiliary": {"aten._local_scalar_dense": 404, "aten.addmm": 28, "aten.arange": 3, "aten.cat": 1, "aten.clone": 573, "aten.convolution": 42, "aten.copy_": 3, "aten.detach": 126, "aten.empty": 6, "aten.index_put_": 1, "aten.lift_fresh": 631, "aten.logical_not": 14, "aten.masked_fill": 14, "aten.mean": 14, "aten.native_group_norm": 42, "aten.rand": 1, "aten.random_": 4, "aten.randperm": 3, "aten.relu": 42, "aten.slice": 8, "aten.sort": 1, "aten.squeeze": 28, "aten.stack": 28, "aten.t": 28, "aten.transpose": 573, "aten.unbind": 8, "aten.uniform_": 2, "aten.unsqueeze": 14, "aten.zeros": 17, "profiler._record_function_enter_new": 43, "profiler._record_function_exit": 43}}, "phase_flops": {"core_training": 17211200660, "learning_auxiliary": 1547473200}, "terminal_epoch_flops": 18758673860, "terminal_epoch_samples": 573, "terminal_flops_per_sample": 32737650.715532288, "total_flops": 18758673860, "zero_flop_operations": {"aten._local_scalar_dense": 432, "aten._unique2": 14, "aten.arange": 3, "aten.cat": 1, "aten.clone": 573, "aten.copy_": 3, "aten.detach": 784, "aten.empty": 6, "aten.expand": 70, "aten.index": 28, "aten.index_put": 14, "aten.index_put_": 1, "aten.lift_fresh": 631, "aten.logical_not": 28, "aten.masked_fill": 56, "aten.max": 28, "aten.min": 14, "aten.new_zeros": 14, "aten.ones_like": 14, "aten.rand": 1, "aten.random_": 4, "aten.randperm": 3, "aten.relu": 84, "aten.scatter": 14, "aten.scatter_": 14, "aten.slice": 8, "aten.sort": 1, "aten.squeeze": 84, "aten.stack": 28, "aten.t": 280, "aten.threshold_backward": 84, "aten.transpose": 573, "aten.unbind": 8, "aten.uniform_": 2, "aten.unsqueeze": 112, "aten.view": 56, "aten.zeros": 45, "profiler._record_function_enter_new": 57, "profiler._record_function_exit": 57}}
